team,team_id
A&M-Corpus Christi Islanders,26172
Abilene Christian Wildcats,2
Air Force Falcons,721
Akron Zips,5
Alabama A&M Bulldogs,6
Alabama Crimson Tide,8
Alabama St. Lady Hornets,7
Alcorn Lady Braves,17
American Eagles,23
App State Mountaineers,27
Arizona St. Sun Devils,28
Arizona Wildcats,29
Ark.-Pine Bluff Lady Lions,2678
Arkansas Razorbacks,31
Arkansas St. Red Wolves,30
Army West Point Black Knights,725
Auburn Tigers,37
Austin Peay Governors,43
BYU Cougars,77
Ball St. Cardinals,47
Baylor Bears,51
Bellarmine Knights,52
Belmont Bruins,14927
Binghamton Bearcats,62
Boise St. Broncos,66
Boston College Eagles,67
Boston U. Terriers,68
Bowling Green Falcons,71
Bryant Bulldogs,81
Bucknell Bison,83
Buffalo Bulls,86
Butler Bulldogs,87
CSU Bakersfield Roadrunners,94
CSUN Matadors,101
Cal Poly Mustangs,90
Cal St. Fullerton Titans,97
California Baptist Lancers,30135
California Golden Bears,107
Campbell Camels,115
Canisius Golden Griffins,116
Central Ark. Bears,1004
Central Conn. St. Blue Devils,127
Central Mich. Chippewas,129
Charleston So. Buccaneers,48
Charlotte 49ers,458
Chattanooga Mocs,693
Chicago St. Cougars,136
Cincinnati Bearcats,140
Clemson Tigers,147
Cleveland St. Vikings,148
Coastal Carolina Chanticleers,149
Col. of Charleston Cougars,1014
Colgate Raiders,153
Colorado Buffaloes,157
Colorado Col. Tigers,154
Colorado St. Rams,156
Creighton Bluejays,169
Davidson Wildcats,173
Dayton Flyers,175
DePaul Blue Demons,176
Delaware Blue Hens,180
Delaware St. Hornets,178
Denver Pioneers,183
Detroit Mercy Titans,184
Drake Bulldogs,189
Drexel Dragons,191
Duke Blue Devils,193
Duquesne Dukes,194
ETSU Buccaneers (Bucs),198
East Carolina Pirates,196
Eastern Ill. Panthers,201
Eastern Ky. Colonels,202
Eastern Mich. Eagles,204
Eastern Wash. Eagles,207
Elon Phoenix,1068
Evansville Purple Aces,219
FDU Knights,222
FGCU Eagles,28755
FIU Panthers,231
Fairfield Stags,220
Fla. Atlantic Owls,229
Florida Gators,235
Florida St. Seminoles,234
Fordham Rams,236
Fresno St. Bulldogs,96
Furman Paladins,244
Ga. Southern Eagles,253
Gardner-Webb Runnin' Bulldogs,1092
George Mason Patriots,248
George Washington Revolutionaries,249
Georgetown Hoyas,251
Georgia Bulldogs,257
Georgia St. Panthers,254
Gonzaga Bulldogs,260
Grambling Lady Tigers,261
Grand Canyon Lopes,1104
Green Bay Phoenix,794
Hampton Lady Pirates,270
Hawaii Rainbow Wahine,277
High Point Panthers,19651
Hofstra Pride,283
Holy Cross Crusaders,285
Houston Christian Huskies,287
Houston Cougars,288
Howard Bison,290
IU Indy Jaguars,2699
Idaho St. Bengals,294
Idaho Vandals,295
Illinois Fighting Illini,301
Illinois St. Redbirds,299
Indiana Hoosiers,306
Indiana St. Sycamores,305
Iona Gaels,310
Iowa Hawkeyes,312
Iowa St. Cyclones,311
Jackson St. Lady Tigers,314
Jacksonville Dolphins,316
Jacksonville St. Gamecocks,315
James Madison Dukes,317
Kansas City Roos,2707
Kansas Jayhawks,328
Kansas St. Wildcats,327
Kennesaw St. Owls,1157
Kent St. Golden Flashes,331
Kentucky Wildcats,334
LIU Sharks,361
LMU (CA) Lions,370
LSU Tigers,365
La Salle Explorers,340
Lafayette Leopards,342
Lamar University Cardinals,346
Le Moyne Dolphins,349
Lehigh Mountain Hawks,352
Liberty Lady Flames,355
Lindenwood Lions,30136
Lipscomb Bisons,28600
Little Rock Trojans,32
Long Beach St. Beach,99
Longwood Lancers,363
Louisiana Ragin' Cajuns,671
Louisiana Tech Lady Techsters,366
Louisville Cardinals,367
Loyola Chicago Ramblers,371
Loyola Maryland Greyhounds,369
Maine Black Bears,380
Marist Red Foxes,386
Marquette Golden Eagles,387
Marshall Thundering Herd,388
"Maryland Terrapins, Terps",392
Massachusetts Minutewomen,400
McNeese Cowgirls,402
Memphis Tigers,404
Mercer Bears,406
Merrimack Warriors,410
Miami (FL) Hurricanes,415
Miami (OH) RedHawks,414
Michigan St. Spartans,416
Michigan Wolverines,418
Middle Tenn. Blue Raiders,419
Milwaukee Panthers,797
Minnesota Golden Gophers,428
Mississippi St. Bulldogs,430
Mississippi Val. Devilettes,432
Missouri St. Bears,669
Missouri Tigers,434
Monmouth Hawks,439
Montana Grizzlies,441
Morehead St. Eagles,444
Mount St. Mary's Mountaineers,450
Murray St. Racers,454
NC State Wolfpack,490
NIU Huskies,503
NJIT Highlanders,471
Navy Midshipmen,726
Nebraska Huskers,463
Nevada Wolf Pack,466
New Hampshire Wildcats,469
New Mexico Lobos,473
New Mexico St. Aggies,472
Niagara Purple Eagles,482
Nicholls Colonels,483
North Ala. Lions,487
North Carolina Tar Heels,457
North Dakota Fighting Hawks,494
North Dakota St. Bison,493
North Florida Ospreys,2711
North Texas Mean Green,497
Northeastern Huskies,500
Northern Ariz. Lumberjacks,501
Northern Colo. Bears,502
Northern Ky. Norse,505
Northwestern St. Lady Demons,508
Northwestern Wildcats,509
Notre Dame Fighting Irish,513
Oakland Golden Grizzlies,514
Ohio Bobcats,519
Ohio St. Buckeyes,518
Oklahoma Sooners,522
Oklahoma St. Cowgirls,521
Old Dominion Monarchs,523
Ole Miss Rebels,433
Omaha Mavericks,464
Oral Roberts Golden Eagles,527
Oregon Ducks,529
Oregon St. Beavers,528
Pacific Tigers,534
Penn St. Nittany Lions,539
Pepperdine Waves,541
Pittsburgh Panthers,545
Portland Pilots,551
Portland St. Vikings,550
Prairie View Lady Panthers,553
Presbyterian Blue Hose,1320
Providence Friars,556
Purdue Boilermakers,559
Purdue Fort Wayne Mastodons,308
Queens (NC) Royals,11504
Quinnipiac Bobcats,562
RPI Ranking - 166,199
RPI Ranking - 346,600
Radford Highlanders,563
Rhode Island Rams,572
Rice Owls,574
Richmond Spiders,575
Rider Broncs,576
Robert Morris Colonials,579
Rutgers Scarlet Knights,587
SFA Lumberjacks,676
SIUE Cougars,660
SMU Mustangs,663
Sacramento St. Hornets,102
Sacred Heart Pioneers,590
Saint Joseph's Hawks,606
Saint Louis Billikens,609
Saint Mary's (CA) Gaels,610
Saint Peter's Peacocks,617
Sam Houston Bearkats,624
Samford Bulldogs,625
San Diego St. Aztecs,626
San Diego Toreros,627
San Francisco Dons,629
San Jose St. Spartans,630
Santa Clara Broncos,631
Seattle U Redhawks,1356
Seton Hall Pirates,635
Siena Saints,639
South Alabama Jaguars,646
South Carolina Gamecocks,648
South Carolina St. Lady Bulldogs,647
South Dakota Coyotes,650
South Dakota St. Jackrabbits,649
South Fla. Bulls,651
Southeast Mo. St. Redhawks,654
Southeastern La. Lady Lions,655
Southern California Trojans,657
Southern Ill. Salukis,659
Southern Ind. Screaming Eagles,661
Southern Miss. Golden Eagles,664
Southern U. Lady Jaguars,665
Southern Utah Thunderbirds,667
St. Bonaventure Bonnies,596
St. John's (NY) Red Storm,603
St. Thomas (MN) Tommies,620
Stanford Cardinal,674
Stetson Hatters,678
Stonehill Skyhawks,682
Stony Brook Seawolves,683
Syracuse Orange,688
TCU Horned Frogs,698
Tarleton St. Texans,1395
Temple Owls,690
Tennessee Tech Golden Eagles,692
Tennessee Volunteers,694
Texas A&M Aggies,697
Texas Longhorns,703
Texas Southern Lady Tigers,699
Texas St. Bobcats,670
Texas Tech Red Raiders,700
"The Citadel Bulldogs, Cadets",141
Toledo Rockets,709
Towson Tigers,711
Troy Trojans,716
Tulsa Golden Hurricane,719
UAB Blazers,9
UAlbany Great Danes,14
UC Davis Aggies,108
UC Irvine Anteaters,109
UC Riverside Highlanders,111
UC San Diego Tritons,112
UC Santa Barbara Gauchos,104
UCF Knights,128
UCLA Bruins,110
UConn Huskies,164
UIC Flames,302
UIW Cardinals,2743
ULM Warhawks,498
UMBC Retrievers,391
UMass Lowell River Hawks,368
UNC Asheville Bulldogs,456
UNC Greensboro Spartans,459
UNCW Seahawks,460
UNI Panthers,504
UNLV Rebels,465
USC Upstate Spartans,10411
UT Martin Skyhawks,695
UTEP Miners,704
UTRGV Vaqueros,536
UTSA Roadrunners,706
Utah St. Aggies,731
Utah Tech Trailblazers,30095
Utah Utes,732
Utah Valley Wolverines,30024
VCU Rams,740
VMI,741
Valparaiso Beacons,735
Vanderbilt Commodores,736
Vermont Catamounts,738
Villanova Wildcats,739
Virginia Cavaliers,746
Virginia Tech Hokies,742
Wagner Seahawks,748
Wake Forest Demon Deacons,749
Washington Huskies,756
Washington St. Cougars,754
Weber St. Wildcats,758
West Virginia Mountaineers,768
Western Caro. Catamounts,769
Western Ill. Leathernecks,771
Western Ky. Lady Toppers,772
Western Mich. Broncos,774
William & Mary Tribe,786
Winthrop Eagles,792
Wisconsin Badgers,796
Wofford Terriers,2915
Wright St. Raiders,810
Wyoming Cowgirls,811
Xavier Musketeers,812
Youngstown St. Penguins,817
